"","IP","X_","audio","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view"
"146","37.145.247.113",1418757923798,"40_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-16 11:25:28,48,"KAO9",9,"stimulus.ejs"
"147","37.145.247.113",1418757934661,"41_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-16 11:25:39,49,"KAO9",9,"stimulus.ejs"
"148","37.145.247.113",1418757945292,"42_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",5033,1,2014-12-16 11:25:50,50,"KAO9",9,"stimulus.ejs"
"149","37.145.247.113",1418757956098,"43_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",6172,1,2014-12-16 11:26:00,51,"KAO9",9,"stimulus.ejs"
"150","37.145.247.113",1418757967191,"44_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5850,1,2014-12-16 11:26:11,52,"KAO9",9,"stimulus.ejs"
"151","37.145.247.113",1418757979843,"45_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-16 11:26:24,53,"KAO9",9,"stimulus.ejs"
"152","37.145.247.113",1418757990412,"46_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4359,1,2014-12-16 11:26:35,54,"KAO9",9,"stimulus.ejs"
"153","37.145.247.113",1418758003103,"47_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",6263,1,2014-12-16 11:26:47,55,"KAO9",9,"stimulus.ejs"
"154","37.145.247.113",1418758014051,"48_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-16 11:26:58,56,"KAO9",9,"stimulus.ejs"
"155","37.145.247.113",1418758023692,"49_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-16 11:27:08,57,"KAO9",9,"stimulus.ejs"
"156","37.145.247.113",1418758034832,"50_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-16 11:27:18,58,"KAO9",9,"stimulus.ejs"
"157","37.145.247.113",1418758046764,"51_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",6083,1,2014-12-16 11:27:31,59,"KAO9",9,"stimulus.ejs"
"158","37.145.247.113",1418758056727,"52_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-16 11:27:41,60,"KAO9",9,"stimulus.ejs"
"159","37.145.247.113",1418758068181,"53_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-16 11:27:52,61,"KAO9",9,"stimulus.ejs"
"160","37.145.247.113",1418758078064,"54_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4724,1,2014-12-16 11:28:03,62,"KAO9",9,"stimulus.ejs"
"161","37.145.247.113",1418758088331,"55_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4622,1,2014-12-16 11:28:13,63,"KAO9",9,"stimulus.ejs"
"162","37.145.247.113",1418758100227,"56_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",6510,1,2014-12-16 11:28:25,64,"KAO9",9,"stimulus.ejs"
"163","37.145.247.113",1418758111839,"57_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-16 11:28:36,65,"KAO9",9,"stimulus.ejs"
"164","37.145.247.113",1418758121724,"58_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4417,1,2014-12-16 11:28:46,66,"KAO9",9,"stimulus.ejs"
"165","37.145.247.113",1418758133840,"59_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5899,1,2014-12-16 11:28:58,67,"KAO9",9,"stimulus.ejs"
"166","37.145.247.113",1418758143313,"60_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-16 11:29:07,68,"KAO9",9,"stimulus.ejs"
"167","37.145.247.113",1418758153972,"61_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-16 11:29:18,69,"KAO9",9,"stimulus.ejs"
"168","37.145.247.113",1418758165195,"62_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-16 11:29:30,70,"KAO9",9,"stimulus.ejs"
"169","37.145.247.113",1418758176560,"63_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",5690,1,2014-12-16 11:29:40,71,"KAO9",9,"stimulus.ejs"
"170","37.145.247.113",1418758186443,"64_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4640,1,2014-12-16 11:29:50,72,"KAO9",9,"stimulus.ejs"
"171","37.145.247.113",1418758196696,"65_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-16 11:30:01,73,"KAO9",9,"stimulus.ejs"
"172","92.242.59.6",1418907128614,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-18 04:52:11,1,"ANY10",10,"undefined"
"173","92.242.59.6",1418907132613,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-18 04:52:15,2,"ANY10",10,"undefined"
"174","92.242.59.6",1418907142539,"undefined","","HSElist1Dec12","","",NA,1,2014-12-18 04:52:25,3,"ANY10",10,"undefined"
"175","92.242.59.6",1418907152074,"undefined","","HSElist1Dec12","","",NA,1,2014-12-18 04:52:35,4,"ANY10",10,"undefined"
"176","92.242.59.6",1418907161330,"undefined","","HSElist1Dec12","","",NA,1,2014-12-18 04:52:44,5,"ANY10",10,"undefined"
"177","92.242.59.6",1418907173477,"undefined","","HSElist1Dec12","","",NA,1,2014-12-18 04:52:56,6,"ANY10",10,"undefined"
"178","92.242.59.6",1418907183019,"undefined","","HSElist1Dec12","","",NA,1,2014-12-18 04:53:06,7,"ANY10",10,"undefined"
"179","92.242.59.6",1418907200138,"1_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-18 04:53:23,9,"ANY10",10,"stimulus.ejs"
"180","92.242.59.6",1418907212178,"2_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-18 04:53:35,10,"ANY10",10,"stimulus.ejs"
"181","92.242.59.6",1418907224299,"3_1_exp","NM_Pl","HSElist1Dec12","exp","",NA,1,2014-12-18 04:53:47,11,"ANY10",10,"stimulus.ejs"
"182","92.242.59.6",1418907234066,"4_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-18 04:53:57,12,"ANY10",10,"stimulus.ejs"
"183","92.242.59.6",1419004776213,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-19 07:59:39,1,"KBD11",11,"undefined"
"184","95.78.24.11",1419110580586,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-20 13:23:10,1,"ZMR12",12,"undefined"
"185","95.78.24.11",1419110653816,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-20 13:24:23,2,"ZMR12",12,"undefined"
"186","95.78.24.11",1419110667820,"undefined","","HSElist1Dec12","","",NA,1,2014-12-20 13:24:37,3,"ZMR12",12,"undefined"
"187","95.78.24.11",1419110683816,"undefined","","HSElist1Dec12","","Ошибка!",4403,1,2014-12-20 13:24:53,4,"ZMR12",12,"undefined"
"188","95.78.24.11",1419110694055,"undefined","","HSElist1Dec12","","Ошибка!",5789,1,2014-12-20 13:25:04,5,"ZMR12",12,"undefined"
"189","95.78.24.11",1419110706742,"undefined","","HSElist1Dec12","","",NA,1,2014-12-20 13:25:16,6,"ZMR12",12,"undefined"
"190","95.78.24.11",1419110715740,"undefined","","HSElist1Dec12","","Ошибка!",3923,1,2014-12-20 13:25:25,7,"ZMR12",12,"undefined"
"191","95.78.24.11",1419110734903,"1_1_fill","M_Pl","HSElist1Dec12","fill","Ошибка!",4613,1,2014-12-20 13:25:44,9,"ZMR12",12,"stimulus.ejs"
"192","95.78.24.11",1419110746433,"2_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-20 13:25:56,10,"ZMR12",12,"stimulus.ejs"
"193","95.78.24.11",1419110785394,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-20 13:26:35,1,"SPM13",13,"undefined"
"194","95.78.24.11",1419110786728,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-20 13:26:36,2,"SPM13",13,"undefined"
"195","95.78.24.11",1419110796119,"undefined","","HSElist1Dec12","","",NA,1,2014-12-20 13:26:45,3,"SPM13",13,"undefined"
"196","95.78.24.11",1419110805119,"undefined","","HSElist1Dec12","","Ошибка!",3691,1,2014-12-20 13:26:55,4,"SPM13",13,"undefined"
"197","95.78.24.11",1419110814869,"undefined","","HSElist1Dec12","","Ошибка!",5817,1,2014-12-20 13:27:04,5,"SPM13",13,"undefined"
"198","95.78.24.11",1419110826523,"undefined","","HSElist1Dec12","","",NA,1,2014-12-20 13:27:16,6,"SPM13",13,"undefined"
"199","95.78.24.11",1419110840551,"undefined","","HSElist1Dec12","","Ошибка!",3509,1,2014-12-20 13:27:30,7,"SPM13",13,"undefined"
"200","95.78.24.11",1419110853757,"1_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-20 13:27:43,9,"SPM13",13,"stimulus.ejs"
"201","95.78.24.11",1419110864760,"2_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-20 13:27:54,10,"SPM13",13,"stimulus.ejs"
"202","95.78.24.11",1419110876333,"3_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5804,1,2014-12-20 13:28:06,11,"SPM13",13,"stimulus.ejs"
"203","95.78.24.11",1419110886364,"4_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-20 13:28:16,12,"SPM13",13,"stimulus.ejs"
"204","95.78.24.11",1419110897804,"5_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-20 13:28:27,13,"SPM13",13,"stimulus.ejs"
"205","95.78.24.11",1419110907512,"6_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",7360,1,2014-12-20 13:28:37,14,"SPM13",13,"stimulus.ejs"
"206","95.78.24.11",1419110918179,"7_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",5771,1,2014-12-20 13:28:47,15,"SPM13",13,"stimulus.ejs"
"207","95.78.24.11",1419110929292,"8_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",6132,1,2014-12-20 13:28:59,16,"SPM13",13,"stimulus.ejs"
"208","95.78.24.11",1419110940137,"9_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-20 13:29:09,17,"SPM13",13,"stimulus.ejs"
"209","109.200.155.220",1419148660907,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-20 23:57:40,1,"WJZ14",14,"undefined"
"210","109.200.155.220",1419148690458,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-20 23:58:09,2,"WJZ14",14,"undefined"
"211","109.200.155.220",1419148705948,"undefined","","HSElist1Dec12","","",NA,1,2014-12-20 23:58:25,3,"WJZ14",14,"undefined"
"212","109.200.155.220",1419148718279,"undefined","","HSElist1Dec12","","Ошибка!",3844,1,2014-12-20 23:58:37,4,"WJZ14",14,"undefined"
"213","109.200.155.220",1419148730919,"undefined","","HSElist1Dec12","","Ошибка!",3132,1,2014-12-20 23:58:50,5,"WJZ14",14,"undefined"
"214","109.200.155.220",1419148743429,"undefined","","HSElist1Dec12","","",NA,1,2014-12-20 23:59:02,6,"WJZ14",14,"undefined"
"215","109.200.155.220",1419148752223,"undefined","","HSElist1Dec12","","Ошибка!",2731,1,2014-12-20 23:59:11,7,"WJZ14",14,"undefined"
"216","109.200.155.220",1419148771753,"1_1_fill","M_Pl","HSElist1Dec12","fill","Ошибка!",6612,1,2014-12-20 23:59:31,9,"WJZ14",14,"stimulus.ejs"
"217","109.200.155.220",1419148783748,"2_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-20 23:59:42,10,"WJZ14",14,"stimulus.ejs"
"218","109.200.155.220",1419148795829,"3_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5682,1,2014-12-20 23:59:55,11,"WJZ14",14,"stimulus.ejs"
"219","109.200.155.220",1419148806406,"4_1_fill","M_Pauc","HSElist1Dec12","fill","Ошибка!",5836,1,2014-12-21 00:00:06,12,"WJZ14",14,"stimulus.ejs"
"220","109.200.155.220",1419148818394,"5_1_exp","M_Pl","HSElist1Dec12","exp","Ошибка!",8107,1,2014-12-21 00:00:17,13,"WJZ14",14,"stimulus.ejs"
"221","109.200.155.220",1419148828625,"6_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",5571,1,2014-12-21 00:00:27,14,"WJZ14",14,"stimulus.ejs"
"222","109.200.155.220",1419148839296,"7_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4323,1,2014-12-21 00:00:38,15,"WJZ14",14,"stimulus.ejs"
"223","109.200.155.220",1419148851376,"8_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",4863,1,2014-12-21 00:00:50,16,"WJZ14",14,"stimulus.ejs"
"224","109.200.155.220",1419148865155,"9_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:01:04,17,"WJZ14",14,"stimulus.ejs"
"225","109.200.155.220",1419148876156,"10_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4108,1,2014-12-21 00:01:15,18,"WJZ14",14,"stimulus.ejs"
"226","109.200.155.220",1419148887747,"11_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5708,1,2014-12-21 00:01:27,19,"WJZ14",14,"stimulus.ejs"
"227","109.200.155.220",1419148898262,"12_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:01:37,20,"WJZ14",14,"stimulus.ejs"
"228","109.200.155.220",1419148908788,"13_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:01:48,21,"WJZ14",14,"stimulus.ejs"
"229","109.200.155.220",1419148920857,"14_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-21 00:02:00,22,"WJZ14",14,"stimulus.ejs"
"230","109.200.155.220",1419148931074,"15_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",5355,1,2014-12-21 00:02:10,23,"WJZ14",14,"stimulus.ejs"
"231","109.200.155.220",1419148942310,"16_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:02:21,24,"WJZ14",14,"stimulus.ejs"
"232","109.200.155.220",1419148953873,"17_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:02:33,25,"WJZ14",14,"stimulus.ejs"
"233","109.200.155.220",1419148963597,"18_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4324,1,2014-12-21 00:02:42,26,"WJZ14",14,"stimulus.ejs"
"234","109.200.155.220",1419148973266,"19_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4268,1,2014-12-21 00:02:52,27,"WJZ14",14,"stimulus.ejs"
"235","109.200.155.220",1419148985809,"20_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5779,1,2014-12-21 00:03:04,28,"WJZ14",14,"stimulus.ejs"
"236","109.200.155.220",1419148997014,"21_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-21 00:03:16,29,"WJZ14",14,"stimulus.ejs"
"237","109.200.155.220",1419149006428,"22_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4124,1,2014-12-21 00:03:25,30,"WJZ14",14,"stimulus.ejs"
"238","109.200.155.220",1419149017346,"23_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",5628,1,2014-12-21 00:03:36,31,"WJZ14",14,"stimulus.ejs"
"239","109.200.155.220",1419149028000,"24_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:03:47,32,"WJZ14",14,"stimulus.ejs"
"240","109.200.155.220",1419149037093,"25_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:03:56,33,"WJZ14",14,"stimulus.ejs"
"241","109.200.155.220",1419149047873,"26_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:04:07,34,"WJZ14",14,"stimulus.ejs"
"242","109.200.155.220",1419149059287,"27_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5653,1,2014-12-21 00:04:18,35,"WJZ14",14,"stimulus.ejs"
"243","109.200.155.220",1419149070997,"28_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:04:30,36,"WJZ14",14,"stimulus.ejs"
"244","109.200.155.220",1419149081498,"29_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-21 00:04:40,37,"WJZ14",14,"stimulus.ejs"
"245","109.200.155.220",1419149092017,"30_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4277,1,2014-12-21 00:04:51,38,"WJZ14",14,"stimulus.ejs"
"246","109.200.155.220",1419149101317,"31_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4188,1,2014-12-21 00:05:00,39,"WJZ14",14,"stimulus.ejs"
"247","109.200.155.220",1419149112146,"32_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",5444,1,2014-12-21 00:05:11,40,"WJZ14",14,"stimulus.ejs"
"248","109.200.155.220",1419149123112,"33_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:05:22,41,"WJZ14",14,"stimulus.ejs"
"249","109.200.155.220",1419149133015,"34_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4141,1,2014-12-21 00:05:32,42,"WJZ14",14,"stimulus.ejs"
"250","109.200.155.220",1419149145458,"35_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5715,1,2014-12-21 00:05:44,43,"WJZ14",14,"stimulus.ejs"
"251","109.200.155.220",1419149156380,"36_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:05:55,44,"WJZ14",14,"stimulus.ejs"
"252","109.200.155.220",1419149166579,"37_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:06:05,45,"WJZ14",14,"stimulus.ejs"
"253","109.200.155.220",1419149177627,"38_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-21 00:06:16,46,"WJZ14",14,"stimulus.ejs"
"254","109.200.155.220",1419149189224,"39_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",5571,1,2014-12-21 00:06:28,47,"WJZ14",14,"stimulus.ejs"
"255","109.200.155.220",1419149199753,"40_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:06:38,48,"WJZ14",14,"stimulus.ejs"
"256","109.200.155.220",1419149210615,"41_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:06:49,49,"WJZ14",14,"stimulus.ejs"
"257","109.200.155.220",1419149220661,"42_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4307,1,2014-12-21 00:06:59,50,"WJZ14",14,"stimulus.ejs"
"258","109.200.155.220",1419149230944,"43_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4579,1,2014-12-21 00:07:10,51,"WJZ14",14,"stimulus.ejs"
"259","109.200.155.220",1419149241542,"44_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5788,1,2014-12-21 00:07:20,52,"WJZ14",14,"stimulus.ejs"
"260","109.200.155.220",1419149253583,"45_1_exp","M_Pl","HSElist1Dec12","exp","",NA,1,2014-12-21 00:07:32,53,"WJZ14",14,"stimulus.ejs"
"261","109.200.155.220",1419149263587,"46_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4227,1,2014-12-21 00:07:42,54,"WJZ14",14,"stimulus.ejs"
"262","109.200.155.220",1419149274598,"47_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",6563,1,2014-12-21 00:07:54,55,"WJZ14",14,"stimulus.ejs"
"263","109.200.155.220",1419149284584,"48_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:08:03,56,"WJZ14",14,"stimulus.ejs"
"264","109.200.155.220",1419149293725,"49_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:08:13,57,"WJZ14",14,"stimulus.ejs"
"265","109.200.155.220",1419149304229,"50_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:08:23,58,"WJZ14",14,"stimulus.ejs"
"266","109.200.155.220",1419149317168,"51_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5868,1,2014-12-21 00:08:36,59,"WJZ14",14,"stimulus.ejs"
"267","109.200.155.220",1419149326536,"52_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:08:45,60,"WJZ14",14,"stimulus.ejs"
"268","109.200.155.220",1419149337212,"53_1_exp","M_Pl","HSElist1Dec12","exp","Ошибка!",5164,1,2014-12-21 00:08:56,61,"WJZ14",14,"stimulus.ejs"
"269","109.200.155.220",1419149346309,"54_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",4452,1,2014-12-21 00:09:05,62,"WJZ14",14,"stimulus.ejs"
"270","109.200.155.220",1419149356013,"55_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4428,1,2014-12-21 00:09:15,63,"WJZ14",14,"stimulus.ejs"
"271","109.200.155.220",1419149367275,"56_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",4969,1,2014-12-21 00:09:26,64,"WJZ14",14,"stimulus.ejs"
"272","109.200.155.220",1419149378103,"57_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-21 00:09:37,65,"WJZ14",14,"stimulus.ejs"
"273","109.200.155.220",1419149387494,"58_1_fill","NM_Pauc","HSElist1Dec12","fill","Ошибка!",5109,1,2014-12-21 00:09:46,66,"WJZ14",14,"stimulus.ejs"
"274","109.200.155.220",1419149400104,"59_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5445,1,2014-12-21 00:09:59,67,"WJZ14",14,"stimulus.ejs"
"275","109.200.155.220",1419149409599,"60_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-21 00:10:08,68,"WJZ14",14,"stimulus.ejs"
"276","109.200.155.220",1419149419774,"61_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-21 00:10:19,69,"WJZ14",14,"stimulus.ejs"
"277","109.200.155.220",1419149430463,"62_1_exp","M_Pl","HSElist1Dec12","exp","Ошибка!",7630,1,2014-12-21 00:10:30,70,"WJZ14",14,"stimulus.ejs"
"278","109.200.155.220",1419149441857,"63_1_exp","NM_Sg","HSElist1Dec12","exp","Ошибка!",5868,1,2014-12-21 00:10:41,71,"WJZ14",14,"stimulus.ejs"
"279","109.200.155.220",1419149451736,"64_1_fill","NM_Pl","HSElist1Dec12","fill","Ошибка!",4332,1,2014-12-21 00:10:50,72,"WJZ14",14,"stimulus.ejs"
"280","109.200.155.220",1419149461889,"65_1_exp","M_Sg","HSElist1Dec12","exp","Ошибка!",4235,1,2014-12-21 00:11:01,73,"WJZ14",14,"stimulus.ejs"
"281","213.87.143.169",1419267068707,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-22 08:51:02,1,"TBO15",15,"undefined"
"282","213.87.143.169",1419267088464,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-22 08:51:22,2,"TBO15",15,"undefined"
"283","213.87.143.169",1419267101028,"undefined","","HSElist1Dec12","","",NA,1,2014-12-22 08:51:34,3,"TBO15",15,"undefined"
"284","213.87.143.169",1419267115006,"undefined","","HSElist1Dec12","","Ошибка!",3546,1,2014-12-22 08:51:48,4,"TBO15",15,"undefined"
"285","213.87.143.169",1419267126728,"undefined","","HSElist1Dec12","","Ошибка!",3666,1,2014-12-22 08:51:59,5,"TBO15",15,"undefined"
"286","213.87.143.169",1419267141213,"undefined","","HSElist1Dec12","","Ошибка!",12184,1,2014-12-22 08:52:14,6,"TBO15",15,"undefined"
"287","213.87.143.169",1419267153691,"undefined","","HSElist1Dec12","","Ошибка!",3033,1,2014-12-22 08:52:27,7,"TBO15",15,"undefined"
"288","213.87.143.169",1419267170299,"1_1_fill","M_Pl","HSElist1Dec12","fill","",NA,1,2014-12-22 08:52:43,9,"TBO15",15,"stimulus.ejs"
"289","213.87.143.169",1419267182092,"2_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-22 08:52:56,10,"TBO15",15,"stimulus.ejs"
